./ZUCK_data/train/zuckerberg/cutted_zuck264.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck265.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck266.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck269.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck27.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck270.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck271.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck272.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck273.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck274.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck276.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck278.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck279.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck281.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck282.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck283.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck286.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck287.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck288.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck29.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck290.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck292.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck293.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck294.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck295.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck296.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck298.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck299.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck3.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck30.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck300.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck301.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck302.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck304.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck306.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck307.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck308.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck31.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck310.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck311.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck312.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck313.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck315.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck316.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck317.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck319.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck32.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck33.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck34.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck36.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck37.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck38.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck39.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck4.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck40.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck41.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck42.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck43.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck44.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck45.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck47.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck48.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck49.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck5.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck50.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck51.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck53.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck54.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck55.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck56.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck57.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck58.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck59.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck60.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck62.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck64.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck66.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck67.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck68.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck69.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck7.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck71.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck73.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck74.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck75.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck76.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck77.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck78.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck79.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck8.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck80.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck81.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck82.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck85.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck87.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck90.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck91.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck93.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck94.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck95.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck96.jpg, 0
